,admit,gre,gpa,rank,feat1,feat2,x1,x2
0,0,380,3.61,3,-210.86662278196584,-0.24255847281468929,0.05333333333333334,0.47333333333333333
1,1,660,3.67,3,69.13309306434124,-0.5399226078838328,0.7033333333333334,0.27666666666666667
2,1,800,4.0,1,209.1354102107438,1.3150869571140855,1.0,0.8766666666666667
3,1,640,3.19,4,49.13149244655167,-1.5247169959592404,0.6266666666666667,0.06
4,0,520,2.93,4,-70.86866723675317,-1.4002882685941376,0.25333333333333335,0.12
5,1,760,3.0,2,169.1332103267888,0.34490049137962053,0.91,0.52
6,1,560,2.98,1,-30.86550984007699,1.5575141332919409,0.41333333333333333,0.95
7,0,400,3.08,2,-190.8662355462827,0.7292467525849712,0.08,0.84
8,1,540,3.39,3,-50.867090646332024,-0.4157510916608238,0.3433333333333333,0.38333333333333336
9,0,700,3.92,2,109.1343919219796,0.4206184400221063,0.8233333333333334,0.5533333333333333
10,0,800,4.0,4,209.13226199166039,-1.6846632409875342,0.9333333333333333,0.006666666666666667
11,0,440,3.22,1,-150.86506883917073,1.6883731392093932,0.13,0.9933333333333333
12,1,760,4.0,1,169.13546110157202,1.3576777811848588,0.9166666666666666,0.88
13,0,700,3.08,2,109.13338277250502,0.4098155720541589,0.8066666666666666,0.54
14,1,700,4.0,1,109.1355374378145,1.4215640172910218,0.84,0.9033333333333333
15,0,480,3.44,3,-110.86695424166847,-0.35122182769942645,0.16,0.43666666666666665
16,0,780,3.87,4,189.1321312591796,-1.6650397013757572,0.92,0.01
17,0,360,2.56,3,-230.867858773395,-0.2347666457392368,0.02,0.4766666666666667
18,0,800,3.75,2,209.1340604622771,0.31195508513737,0.97,0.51
19,1,540,3.81,1,-50.864487258872465,1.5894838077242286,0.36666666666666664,0.9633333333333334
20,0,500,3.17,3,-90.86730405655655,-0.37598959015308264,0.22666666666666666,0.42
21,1,660,3.63,2,69.13409441596549,0.4594797025325184,0.7233333333333334,0.5966666666666667
22,0,600,2.82,4,9.131098831063778,-1.4868845780172042,0.49166666666666664,0.075
23,0,680,3.19,4,89.13144155572336,-1.5673078200300155,0.7466666666666667,0.04666666666666667
24,1,760,3.35,2,169.13363080573652,0.34940168636626523,0.9133333333333333,0.5233333333333333
25,1,800,3.66,1,209.13500174548025,1.3107143676984863,0.9833333333333333,0.86
26,1,620,3.61,1,29.135170685786495,1.5017300481617384,0.62,0.92
27,1,520,3.74,4,-70.86769412833125,-1.389871217339331,0.26666666666666666,0.12666666666666668
28,1,780,3.22,2,189.13344918242748,0.32643440190726686,0.9266666666666666,0.5166666666666667
29,0,520,3.29,1,-70.86508652503782,1.6040917300651722,0.31,0.9666666666666667
30,0,540,3.78,4,-50.86767151900852,-1.4106522070905305,0.33,0.11666666666666667
31,0,760,3.35,3,169.1325813993754,-0.6505150463342741,0.9066666666666666,0.21333333333333335
32,0,600,3.4,3,9.132845031109742,-0.4795087221959393,0.5033333333333333,0.33
33,1,800,4.0,3,209.13331139802153,-0.6847465082869945,0.9583333333333334,0.205
34,0,360,3.14,1,-230.8650631669879,1.7725259427825675,0.03,0.9966666666666667
35,0,400,3.05,2,-190.86627158733535,0.7288609358718303,0.07666666666666666,0.8366666666666667
36,0,580,3.25,1,-10.865210916017164,1.539691071674822,0.48,0.94
37,0,520,2.9,3,-70.8676538714447,-0.40075735260673906,0.27,0.39666666666666667
38,1,500,3.13,2,-90.86630270493232,0.6234127202632685,0.24666666666666667,0.7833333333333333
39,1,520,2.68,3,-70.86791817249758,-0.40358667516977287,0.26,0.39
40,0,560,2.42,2,-30.86723201275451,0.5503954886127699,0.38666666666666666,0.7233333333333334
41,1,580,3.32,2,-10.866176226588742,0.5406745779716117,0.4633333333333333,0.7066666666666667
42,1,600,3.15,2,9.13359409536534,0.5171928712284252,0.5233333333333333,0.67
43,0,500,3.31,3,-90.86713586497746,-0.3741891121584248,0.23,0.42333333333333334
44,0,700,2.94,2,109.13321458092592,0.40801509405950104,0.8,0.5366666666666666
45,1,460,3.45,3,-130.86691678257006,-0.32979781009299186,0.13666666666666666,0.44
46,1,580,3.46,2,-10.866008035009648,0.5424750559662695,0.47,0.7133333333333334
47,0,500,2.97,4,-90.86859373660212,-1.3784784342745617,0.20666666666666667,0.13666666666666666
48,0,440,2.48,4,-150.86910607088652,-1.3208938711497022,0.10333333333333333,0.15333333333333332
49,0,400,3.35,3,-190.86696058316983,-0.2671976296972994,0.07,0.45666666666666667
50,0,640,3.86,3,49.13334676975561,-0.5161836899985526,0.6566666666666666,0.2966666666666667
51,0,440,3.13,4,-150.86832518141213,-1.3125345090316476,0.10666666666666667,0.15666666666666668
52,0,740,3.37,4,149.1315814657969,-1.628879155857332,0.88,0.016666666666666666
53,1,680,3.27,2,89.13363647791937,0.4335544899394393,0.77,0.5633333333333334
54,0,660,3.34,3,69.13269661276195,-0.5441665917283837,0.7,0.2733333333333333
55,1,740,4.0,3,149.13338773426395,-0.6208602721808321,0.8966666666666666,0.21666666666666667
56,0,560,3.19,3,-30.867356365430602,-0.4396186151171511,0.38333333333333336,0.36
57,0,380,2.94,3,-210.8674276988087,-0.25117504607483865,0.043333333333333335,0.4633333333333333
58,0,400,3.65,2,-190.86555076628207,0.7365772701346498,0.08666666666666667,0.8466666666666667
59,0,600,2.82,4,9.131098831063778,-1.4868845780172042,0.49166666666666664,0.075
60,1,620,3.18,2,29.13360469100385,0.4962832759061788,0.5966666666666667,0.6433333333333333
61,0,560,3.32,4,-30.868249593896852,-1.4378634753940793,0.37333333333333335,0.1
62,0,640,3.67,3,49.13311850975541,-0.5186271958484455,0.6433333333333333,0.2866666666666667
63,1,680,3.85,3,89.13328386524309,-0.5589031196403746,0.76,0.26
64,0,580,4.0,3,-10.866408702422827,-0.45049697589773213,0.4533333333333333,0.35333333333333333
65,0,600,3.59,2,9.134122697471076,0.5228515163544929,0.54,0.6866666666666666
66,0,740,3.62,4,149.1318818079024,-1.6256640165811576,0.8866666666666667,0.023333333333333334
67,0,620,3.3,1,29.134798261575636,1.4977432754592819,0.6166666666666667,0.9166666666666666
68,0,580,3.69,1,-10.864682313911425,1.5453497168008898,0.4866666666666667,0.9466666666666667
69,0,800,3.73,1,209.13508584126978,1.3116146066958154,0.99,0.8666666666666667
70,0,640,4.0,3,49.13351496133471,-0.5143832120038947,0.66,0.3
71,0,300,2.92,4,-290.8683993508817,-1.166167341775922,0.0033333333333333335,0.18666666666666668
72,0,480,3.39,4,-110.86806371645069,-1.3517815882552007,0.15666666666666668,0.14666666666666667
73,0,580,4.0,2,-10.865359296061696,0.5494197568028071,0.4766666666666667,0.72
74,0,720,3.45,4,129.13170302068477,-1.6065548992535685,0.8466666666666667,0.03
75,0,720,4.0,3,129.1334131796781,-0.5995648601454446,0.8666666666666667,0.23666666666666666
76,0,560,3.36,3,-30.867152132798836,-0.43743232040935226,0.39,0.36333333333333334
77,1,800,4.0,3,209.13331139802153,-0.6847465082869945,0.9583333333333334,0.205
78,0,540,3.12,1,-50.86531620308374,1.5806100233219862,0.36333333333333334,0.96
79,1,620,4.0,1,29.135639219471127,1.5067456654325715,0.6233333333333333,0.9233333333333333
80,0,700,2.9,4,109.13106771346678,-1.5923327936257656,0.7866666666666666,0.03333333333333333
81,0,620,3.07,2,29.133472540477417,0.494868614624662,0.58,0.6366666666666667
82,0,500,2.71,2,-90.8668072796696,0.6180112862792949,0.23666666666666666,0.78
83,0,380,2.91,4,-210.8685131462225,-1.2514775954885191,0.03333333333333333,0.17666666666666667
84,1,500,3.6,3,-90.86678746813506,-0.37045955059806196,0.24,0.43
85,0,520,2.98,2,-70.86650835560981,0.6001882246621764,0.2866666666666667,0.76
86,0,600,3.32,2,9.133798327997102,0.5193791659362242,0.5266666666666666,0.6733333333333333
87,0,600,3.48,2,9.133990546944643,0.5214368550729762,0.5333333333333333,0.68
